// UserActing BotResponse
Greeting GreetingReply
Ending EndingReply
Accept Thanks
// steamResult ???
// GameFun $GameFunReply
// GameQuery $GameQueryReply
// GameDealAsk $GameDealAskReply
GameDifficult GameDifficultReply
GameStuck GameDifficultReply
GameStuck GamePlayInfo
// GameStuck Comfort
GameInfo GameInfoRepeat
GamePlayRefuse GamePlayLoo
GamePlayRefuse Angry
GamePlayOver Thanks
GamePlayOver ThanksForGamePlay
// GameDeal $IsGameOnSale
// AskGameNews $IsGameHasNews
GameDealAsk GameDealReply
GamePlayClear Congratulation
GamePlayClear CongratulateAndAskForTeach
// PlayerGoodAt PlayerWho
TestPattern TestResponse
